date,temperature_2m_mean,precipitation_sum,temperature_2m_max,temperature_2m_min,relative_humidity_2m_mean,wind_speed_10m_max,sunshine_duration,year
2022-07-03,16.189837,0.0,21.2565,10.4065,69.90209,17.727943,51586.633,2022
2022-07-04,16.414833,0.0,21.456501,9.7565,65.31194,19.05281,54555.47,2022
2022-07-05,16.510668,0.0,21.7565,9.9065,65.81955,18.864824,44365.246,2022
2022-07-06,18.529417,0.0,23.9065,11.606501,64.04554,21.218632,32303.293,2022
2022-07-07,19.660666,0.0,24.0565,16.1565,60.512024,18.947083,40209.44,2022
2022-07-08,20.53567,0.0,26.8565,12.606501,63.068573,13.276144,52462.734,2022
2022-07-09,20.404417,0.0,25.6065,14.606501,59.09582,14.917212,53759.926,2022
2022-07-10,20.998167,0.0,27.4065,13.1565,59.405865,15.256526,53700.547,2022
2022-07-11,23.248167,0.0,29.706501,14.9565,49.067387,15.7908325,44270.582,2022
2022-07-12,24.125252,0.0,30.1565,18.0065,52.578884,20.188908,34455.81,2022
2022-07-13,23.07525,0.4,27.0065,18.956501,55.105877,12.475961,42105.16,2022
2022-07-14,19.525251,0.0,24.3065,14.356501,56.82437,20.188908,52934.637,2022
2022-07-15,19.25025,0.0,24.9065,12.5565,52.394215,19.0392,49308.387,2022
2022-07-16,20.519,0.0,27.0565,12.9565,56.32791,13.004921,52131.87,2022
2022-07-17,22.662748,0.0,29.4065,14.856501,49.29007,15.141414,51534.68,2022
2022-07-18,27.231497,0.0,35.0065,19.0065,37.050804,14.57889,52209.863,2022
2022-07-19,29.121086,0.9,37.9065,20.8065,39.076336,22.461807,49277.203,2022
2022-07-20,21.35025,1.7,25.6065,18.206501,72.462975,24.522314,37103.883,2022
2022-07-21,20.446083,0.6,24.0565,17.0065,67.6372,16.595179,29614.047,2022
2022-07-22,18.816916,2.5000002,21.8065,16.3065,68.371574,19.813087,35017.195,2022
2022-07-23,19.427334,0.1,26.1065,13.7565,69.48512,23.993399,42342.324,2022
2022-07-24,20.821081,4.1000004,26.6565,16.7565,67.25539,27.07669,46800.0,2022
2022-07-25,19.904415,0.0,24.0065,17.3065,65.722084,28.146843,43681.902,2022
2022-07-26,17.669,0.2,20.8565,14.4065,64.41375,14.003028,23687.414,2022
2022-07-27,17.4315,0.1,21.0565,12.2565,65.70406,17.298738,28355.7,2022
2022-07-28,18.135668,1.6,21.4065,15.5565,60.193768,18.806337,37987.973,2022
2022-07-29,19.802336,0.0,25.7565,13.0565,58.610077,12.224107,48567.844,2022
2022-07-30,20.712751,0.0,25.6065,15.3065,63.60136,17.673029,41500.984,2022
2022-07-31,21.314833,0.6,25.5565,17.8065,72.90444,29.144438,27546.055,2022
2022-08-01,20.698168,0.0,25.3065,16.956501,66.91178,16.704155,28265.215,2022
2022-08-02,21.064835,0.2,25.3565,17.5565,75.873985,25.582806,26291.65,2022
2022-08-03,21.808584,0.0,27.0065,17.1065,75.13099,24.693481,34231.547,2022
2022-08-04,20.123167,0.0,24.2565,16.7565,57.264053,17.698677,40339.63,2022
2022-08-05,17.896082,0.0,21.7565,13.7565,46.152893,18.35647,40565.56,2022
2022-08-06,17.435667,0.0,23.1065,10.5065,53.386703,13.237039,49947.195,2022
2022-08-07,19.579418,0.0,26.1065,12.6565,57.62306,11.013882,49862.316,2022
2022-08-08,20.856499,0.0,27.9065,13.5565,59.43529,19.164719,49777.254,2022
2022-08-09,20.691917,0.0,27.4065,14.2065,64.304344,19.164719,49674.773,2022
2022-08-10,21.477335,0.0,28.6565,14.3065,61.814667,16.563911,49487.25,2022
2022-08-11,23.100252,0.0,31.3565,15.2065,56.310806,18.391735,49298.32,2022
2022-08-12,24.158585,0.0,31.7565,16.456501,50.489147,19.44,49106.723,2022
2022-08-13,25.096085,0.0,32.8565,17.1065,47.51692,17.0763,48912.383,2022
2022-08-14,25.202332,0.0,31.956501,17.5065,46.521214,17.462784,40797.12,2022
2022-08-15,23.091919,0.7,28.6065,17.3565,54.279602,19.174856,40347.656,2022
2022-08-16,19.835669,3.6,22.6565,17.706501,78.92204,18.218275,19259.326,2022
2022-08-17,19.858583,1.1,23.9065,15.856501,77.4992,20.12461,41138.266,2022
2022-08-18,19.93775,0.6,25.1565,14.8065,74.10445,16.434305,46616.84,2022
2022-08-19,20.098166,0.9,23.2565,16.5565,66.652084,20.172853,45819.47,2022
2022-08-20,18.227333,0.0,23.3565,12.9565,68.11381,22.45315,43181.453,2022
2022-08-21,18.460667,0.0,23.6065,13.356501,69.11554,13.0447235,41097.19,2022
2022-08-22,17.977335,2.7,22.0065,11.9565,79.701805,15.937878,21232.973,2022
2022-08-23,21.043999,0.5,25.3565,18.456501,80.57263,19.191748,25544.352,2022
2022-08-24,22.187752,0.6,27.1565,18.5565,74.341835,17.935081,38936.285,2022
2022-08-25,18.310667,17.1,20.8065,14.9565,87.84069,15.137133,9047.24,2022
2022-08-26,18.039831,0.0,22.8065,12.2565,73.06281,8.287822,40456.637,2022
2022-08-27,17.956501,0.3,23.206501,12.9065,75.31097,16.563911,44528.184,2022
2022-08-28,17.439835,0.0,22.3065,12.9565,72.71587,18.720001,36399.15,2022
2022-08-29,17.248169,0.1,21.3565,13.8065,70.24195,20.188908,34170.164,2022
2022-08-30,18.23775,0.0,23.1065,13.9565,67.88121,23.277834,26031.05,2022
2022-08-31,17.910667,0.2,23.2565,13.4065,63.992035,24.881702,43691.992,2022
2022-09-01,18.933584,0.70000005,23.8565,15.2565,68.35883,23.587555,32132.84,2022
2022-09-02,18.944,1.0,24.206501,15.2065,75.205345,14.707222,28403.818,2022
2022-09-03,18.854418,1.4000001,24.1065,13.6565,77.641426,19.966211,41561.258,2022
2022-09-04,19.550251,0.4,23.5565,15.7065,73.26091,22.725668,31268.244,2022
2022-09-05,19.644001,4.9,23.6565,16.1065,75.639305,21.407139,38540.9,2022
2022-09-06,18.050251,8.700001,23.0565,15.106501,83.67256,27.852928,23990.885,2022
2022-09-07,17.23775,4.4,21.0065,15.0565,81.19114,21.794127,38470.938,2022
2022-09-08,15.737751,4.6000004,19.4065,13.5065,85.71655,22.380884,27900.95,2022
2022-09-09,16.169,1.1000001,19.956501,13.356501,82.153984,18.03237,41167.684,2022
2022-09-10,16.471083,0.8,20.9065,13.0065,83.04965,12.371645,33152.64,2022
2022-09-11,17.152332,0.0,22.5565,12.606501,81.58264,15.484185,34972.062,2022
2022-09-12,19.59817,0.8,24.706501,14.6565,76.111694,12.979984,36359.3,2022
2022-09-13,17.389835,2.7999997,20.206501,15.856501,86.25924,16.299694,4659.0996,2022
2022-09-14,17.039833,5.299999,20.7565,14.4565,79.4332,13.281023,38146.15,2022
2022-09-15,14.994002,0.8,18.5065,11.606501,72.474686,15.379206,28892.752,2022
2022-09-16,12.473166,0.1,16.1565,8.1565,63.83609,21.915693,41496.91,2022
2022-09-17,11.287749,0.0,16.3065,6.4564996,60.511677,18.289274,41265.023,2022
2022-09-18,12.546082,0.0,17.956501,7.9065,70.22329,22.322903,35257.75,2022
2022-09-19,13.279418,0.3,16.8565,8.9565,73.13983,8.557102,19072.723,2022
2022-09-20,14.2023325,0.0,19.0565,9.3065,72.479454,8.161764,38532.92,2022
2022-09-21,14.968999,0.0,19.1065,9.3065,72.96189,8.209263,25635.123,2022
2022-09-22,14.808582,0.0,19.9065,8.9565,75.9728,17.106628,34873.508,2022
2022-09-23,15.129414,2.6,18.206501,12.4565,82.69937,15.281989,17987.156,2022
2022-09-24,13.164834,0.2,17.456501,9.2565,74.87365,19.296133,34522.336,2022
2022-09-25,12.271085,0.0,15.8065,7.8564997,69.70483,16.311613,23782.52,2022
2022-09-26,12.566916,1.7,15.4565,10.1565,72.85763,27.103003,18442.195,2022
2022-09-27,10.9565,2.3999999,14.1565,7.8564997,72.5979,26.089443,14581.028,2022
2022-09-28,10.031499,0.1,14.6565,5.7064996,75.296486,16.704155,38001.465,2022
2022-09-29,10.258584,0.0,15.7065,5.0065,77.62514,10.691453,37279.29,2022
2022-09-30,11.479417,5.3999996,16.456501,5.2064996,86.18389,34.94968,15911.734,2022
2022-10-01,14.933583,0.2,18.5565,10.9065,74.460236,25.6233,37417.934,2022
2022-10-02,14.019001,0.4,17.956501,9.856501,77.729256,15.844089,22731.664,2022
2022-10-03,12.304417,0.0,18.1565,6.6064997,83.28844,13.979871,16713.617,2022
2022-10-04,15.391915,0.3,18.1565,12.0565,83.34678,27.776047,11321.669,2022
2022-10-05,15.71275,0.90000004,18.6565,11.606501,77.50529,44.431934,10099.471,2022
2022-10-06,12.816917,0.0,18.0065,7.7565,73.19276,24.57511,36346.195,2022
2022-10-07,14.408582,0.5,18.206501,11.606501,79.21076,31.542658,34201.59,2022
2022-10-08,11.085667,0.0,16.0565,6.9564996,76.78227,13.084402,35833.84,2022
2022-10-09,11.366917,0.0,17.456501,5.5065,75.81783,19.559633,35594.977,2022
2022-10-10,12.068999,1.5,16.1565,7.4065,76.006195,17.654686,24329.033,2022
2022-10-11,9.329417,0.0,14.6565,4.7565,77.8141,11.019764,35044.94,2022
2022-10-12,11.60025,1.3,17.1565,5.6565,81.58378,21.67786,26151.07,2022
2022-10-13,13.410667,9.3,16.3565,10.4065,87.202736,13.779114,30247.861,2022
2022-10-14,11.944,1.2,15.106501,9.1565,91.92536,15.192682,3185.984,2022
2022-10-15,12.300248,0.2,16.6065,7.4065,82.374535,29.957968,28800.0,2022
2022-10-16,13.741918,8.9,16.5065,10.0565,73.70405,24.442913,21600.0,2022
2022-10-17,15.252332,3.4,18.1065,10.0065,81.74238,20.674158,25318.08,2022
2022-10-18,11.271083,0.0,17.4065,6.3065,86.591705,15.815435,32529.432,2022
2022-10-19,13.958584,2.3,16.1565,11.6565,84.66212,30.54701,32540.578,2022
2022-10-20,13.908585,10.0,16.6065,10.3065,92.69705,15.39184,16343.615,2022
2022-10-21,14.675251,5.899999,17.6065,10.106501,85.248474,28.988384,23108.912,2022
2022-10-22,14.693999,0.2,17.456501,11.856501,84.45516,23.950148,25615.758,2022
2022-10-23,15.364831,12.499999,18.4065,13.2565,86.54366,27.475807,13224.051,2022
2022-10-24,13.60025,1.7000002,17.3565,11.5065,83.76472,30.432245,25361.42,2022
2022-10-25,13.583583,0.2,16.8565,10.3065,84.57503,19.486609,31409.38,2022
2022-10-26,15.860667,0.6,18.706501,13.0065,82.38379,31.353085,27809.56,2022
2022-10-27,16.287748,3.9999995,20.1565,11.9565,87.439766,26.867676,20703.676,2022
2022-10-28,15.446082,0.1,18.4065,10.5065,85.1397,28.8,23060.236,2022
2022-10-29,16.296083,3.0,21.3065,10.5065,85.84326,17.31746,21600.0,2022
2022-10-30,14.327334,1.3000001,15.6565,12.1565,85.822395,24.336637,7200.0,2022
2022-10-30,14.062749,6.6000004,17.0065,11.5565,85.785736,24.905132,25739.729,2022
2022-10-31,12.614835,4.1999993,14.606501,10.2065,79.59417,43.992233,24805.602,2022
2022-11-01,12.0252495,2.5,15.2065,8.356501,73.17313,36.115017,24104.492,2022
2022-11-02,10.473166,28.1,13.2565,5.5565,89.6787,26.405453,2863.5764,2022
2022-11-03,8.47525,3.1,12.3065,6.0065,86.25646,17.826363,29803.025,2022
2022-11-04,9.6315,2.8999999,13.7565,4.7565,89.87258,25.49908,0.0,2022
2022-11-05,12.739834,20.399998,14.106501,10.2065,89.30646,24.640942,1503.6301,2022
2022-11-06,12.83775,1.4000001,14.5565,10.5565,84.0352,33.11413,3567.6443,2022
2022-11-07,13.048165,4.7000003,15.2065,11.1565,80.01156,34.882866,23584.814,2022
2022-11-08,11.329417,0.0,14.0065,9.5565,80.65212,28.576382,27917.668,2022
2022-11-09,12.835668,0.0,15.356501,9.2565,82.573746,32.726357,13159.725,2022
2022-11-10,13.675251,0.0,15.7565,7.8564997,86.98098,28.357855,22480.281,2022
2022-11-11,11.687749,0.0,16.3065,8.4065,92.82775,12.10157,27466.24,2022
2022-11-12,10.687752,0.0,15.356501,7.5565,95.51203,12.768586,27374.123,2022
2022-11-13,10.86275,0.3,15.106501,6.4564996,94.418495,20.150354,2785.3032,2022
2022-11-14,11.110667,8.900001,13.9065,8.7565,85.27554,31.104082,5572.2285,2022
2022-11-15,9.710668,19.4,12.106501,7.9065,84.7703,29.519999,18000.0,2022
2022-11-16,9.581499,6.899999,11.3065,7.7064996,85.21459,33.549606,8675.069,2022
2022-11-17,8.404417,2.1999998,11.356501,5.4564996,80.81371,23.565567,26554.57,2022
2022-11-18,6.7002506,0.3,10.5065,3.8565,89.131775,17.595861,25119.434,2022
2022-11-19,7.1898346,6.1000004,10.5565,2.3065,86.17643,22.68,21600.0,2022
2022-11-20,5.81275,7.9,9.1565,1.8065,88.916115,38.30576,0.0,2022
2022-11-21,5.764834,0.1,9.8065,2.8065,87.79758,25.6233,25832.67,2022
2022-11-22,8.214833,5.8,11.4565,2.5065,83.364555,35.09954,17769.246,2022
2022-11-23,9.023168,2.9,12.5065,5.8065,82.7764,31.912327,17858.725,2022
2022-11-24,8.33775,0.0,11.606501,6.1565,83.63717,21.407139,25387.998,2022
2022-11-25,9.662749,0.9000001,12.2565,5.9065,88.52424,28.442278,12315.582,2022
2022-11-26,11.316917,10.8,12.7565,9.2565,92.49709,30.259275,0.0,2022
2022-11-27,7.4210835,1.5,10.4565,3.0565,92.324,10.365251,21240.934,2022
2022-11-28,6.629416,0.0,7.2565,4.4065,94.827446,9.726665,0.0,2022
2022-11-29,6.5460835,0.1,8.7565,3.5565,93.79485,8.435069,11744.133,2022
2022-11-30,4.8190002,0.0,6.9564996,2.9065,96.692535,10.483357,15129.665,2022
2022-12-01,4.994,0.3,7.6064997,3.2565,91.59734,20.12461,14979.159,2022
2022-12-02,5.960666,0.0,7.4065,5.1064997,78.85259,24.063513,7200.0,2022
2022-12-03,5.0252504,1.6000001,5.9564996,4.0565,82.49163,21.129885,0.0,2022
2022-12-04,6.3585835,0.0,8.2565,4.5565,83.24543,17.786331,10230.148,2022
2022-12-05,4.6440005,0.0,6.4065,3.1565,87.906166,13.797913,23041.008,2022
2022-12-06,1.0065001,0.0,4.5565,-2.5435,91.646965,11.681987,23385.768,2022
2022-12-07,-1.9310001,0.0,2.7565,-3.9935,90.00715,11.525623,23415.857,2022
2022-12-08,-2.3497498,0.0,2.7065,-4.3435,91.356026,11.27553,23333.084,2022
2022-12-09,-1.9851665,0.0,2.9065,-3.8935,93.169,11.525623,23201.479,2022
2022-12-10,-2.451833,0.70000005,-0.7935,-4.1435003,97.22831,11.384199,2688.0503,2022
2022-12-11,-0.060166683,0.2,1.4565,-2.3435,91.33954,12.413476,6641.2944,2022
2022-12-12,-1.6476666,0.0,0.7065,-3.1935,90.39562,10.853866,1201.6095,2022
2022-12-13,-1.3289168,0.0,0.6565,-4.7435,90.341194,15.683776,21968.533,2022
2022-12-14,-3.0185,0.0,0.7065,-5.1935,83.80886,10.853866,22935.312,2022
2022-12-15,-2.7893333,0.0,1.6065,-5.4935,91.27319,12.287555,22625.795,2022
2022-12-16,-0.8143336,0.0,5.0065,-5.4435,87.93167,16.179985,16967.316,2022
2022-12-17,1.57525,9.9,8.0065,-3.6935,91.972595,30.574575,0.0,2022
2022-12-18,11.673168,4.9,12.8065,8.5565,89.270195,37.30302,0.0,2022
2022-12-19,9.383584,3.4999998,12.606501,3.9565,88.81672,33.043606,21911.37,2022
2022-12-20,6.960667,0.90000004,10.606501,3.5565,91.002205,20.674156,11135.307,2022
2022-12-21,8.0315,0.8000001,11.0065,3.6565,95.92864,18.089775,0.0,2022
2022-12-22,9.385667,7.8,12.7065,7.7064996,90.69785,25.40743,14603.5,2022
2022-12-23,8.391916,0.0,10.8065,5.7064996,91.04306,21.42227,17732.877,2022
2022-12-24,9.814834,0.1,11.0565,8.2565,91.33743,20.746122,7338.173,2022
2022-12-25,6.16275,0.0,9.5065,2.9565,84.20111,25.862436,22593.145,2022
2022-12-26,5.962751,3.8000002,9.856501,1.9065,87.91989,34.65175,9291.783,2022
2022-12-27,10.529416,4.0,11.4065,9.606501,88.84268,37.56786,0.0,2022
2022-12-28,7.9440002,0.3,9.7565,4.9564996,77.92037,33.371437,22468.969,2022
2022-12-29,9.364834,5.8999996,13.1565,4.5565,87.493385,35.747112,998.87976,2022
2022-12-30,12.094001,10.599999,13.1565,9.7065,88.3833,35.812313,0.0,2022
2022-12-31,10.389833,3.9,12.0565,8.6565,82.97284,34.131718,6425.7754,2022
2023-01-01,5.8440013,0.6,8.5065,0.9565,90.53007,15.546833,19938.635,2023
2023-01-02,7.8502507,3.2,12.3065,1.2565,90.84516,37.39324,0.0,2023
2023-01-03,11.906501,0.9000001,13.0565,9.9065,84.79922,35.893642,15733.188,2023
2023-01-04,10.454417,0.1,12.9065,7.7565,87.26871,28.856194,2626.2478,2023
2023-01-05,9.55025,1.2,11.9565,5.7064996,86.8537,32.25166,15546.297,2023
2023-01-06,10.27525,5.0,11.606501,7.2565,84.24953,36.71294,0.0,2023
2023-01-07,7.3190007,1.4000001,8.9065,4.7565,83.0768,28.82249,13619.212,2023
2023-01-08,5.7148337,0.7,8.2565,4.0565,81.57516,25.959969,24044.146,2023
2023-01-09,8.23775,6.3999996,12.5065,3.1565,87.35171,36.659946,0.0,2023
2023-01-10,8.746083,2.5999994,12.0565,6.6064997,82.02747,34.488674,16473.715,2023
2023-01-11,10.454417,5.699999,12.106501,7.1064997,85.93283,40.68159,0.0,2023
2023-01-12,7.4481664,0.0,10.2065,5.0065,73.5937,33.851486,24431.13,2023
2023-01-13,8.896083,11.4,12.106501,5.6565,82.72671,40.449966,3600.0,2023
2023-01-14,4.816916,0.0,7.6565,1.0565,75.32126,29.574827,24570.424,2023
2023-01-15,2.3856666,13.400001,5.0065,-4.0435004,88.410774,27.887802,13319.698,2023
2023-01-16,-2.2476666,0.0,2.4565,-4.6935,87.93576,9.659814,22759.297,2023
2023-01-17,-0.49975014,0.0,4.5065,-3.7435,86.83325,17.208603,25662.73,2023
2023-01-18,-0.3872501,0.0,4.0565,-3.2935,90.0868,10.829959,25841.447,2023
2023-01-19,1.6460832,0.0,5.9564996,-1.1935,85.761406,17.709658,26025.81,2023
2023-01-20,1.2481666,0.0,5.3065,-2.2435,91.30969,11.165805,25432.69,2023
2023-01-21,-1.8330832,0.0,1.5065,-3.5935,94.12632,5.3999996,16980.637,2023
2023-01-22,-1.1893332,0.0,3.2065,-4.1435003,85.659645,6.638072,20440.506,2023
2023-01-23,1.7731667,0.0,4.7565,-1.6935,90.69178,9.565437,22140.309,2023
2023-01-24,0.6085834,1.7000002,5.7064996,-2.3935,94.40256,18.94024,0.0,2023
2023-01-25,4.6815004,0.3,7.8065,2.7065,88.98217,23.688984,11112.237,2023
2023-01-26,4.023167,0.0,7.1064997,-1.4935,83.922585,21.485697,14849.975,2023
2023-01-27,2.1106665,0.0,6.0565,-2.1935,87.67841,11.246759,24186.395,2023
2023-01-28,4.3440003,0.0,8.0565,0.30650002,91.7472,25.294964,10658.197,2023
2023-01-29,6.0273337,0.0,8.9565,1.1065,83.05595,23.452555,27710.82,2023
2023-01-30,6.2044177,0.1,11.4065,1.1565,83.18157,25.56,22552.05,2023
2023-01-31,6.262751,0.0,9.8065,3.2065,78.58818,31.06239,17008.912,2023
2023-02-01,7.6815,0.2,11.106501,4.4065,86.40684,27.0024,11522.435,2023
2023-02-02,9.412751,0.0,12.3065,6.3564997,85.671165,22.702845,24419.012,2023
2023-02-03,7.4065003,0.5,9.4065,4.9564996,86.93816,13.339445,1640.4929,2023
2023-02-04,4.98775,0.0,8.5065,-0.2435,81.22254,16.854767,28145.758,2023
2023-02-05,2.23775,0.0,8.356501,-0.7935,89.04941,11.753877,29682.127,2023
2023-02-06,1.2814997,0.0,5.8564997,-1.2935,93.17096,10.636766,20833.287,2023
2023-02-07,0.4815,0.0,7.2064996,-2.9935,90.05194,12.015589,30141.53,2023
2023-02-08,2.285667,0.0,9.2565,-1.5435,85.27247,11.709688,23295.275,2023
2023-02-09,2.2481668,0.0,7.8564997,-2.8435,87.9609,16.854767,28719.002,2023
2023-02-10,7.9044156,0.0,10.606501,6.1064997,86.93159,12.661564,8392.475,2023
2023-02-11,7.2544174,0.0,9.2065,5.6064997,82.93986,11.966953,4597.027,2023
2023-02-12,5.7648335,0.0,11.4065,1.9065,86.911285,12.57426,30981.953,2023
2023-02-13,5.1044164,0.0,12.8065,0.8565,87.9959,13.755579,31241.936,2023
2023-02-14,6.4627495,0.0,12.9065,1.1065,82.901535,19.33639,30001.38,2023
2023-02-15,9.583583,3.9,12.106501,7.3564997,90.79993,24.344624,0.0,2023
2023-02-16,11.633583,0.1,13.5565,9.356501,86.83691,36.204617,6589.1436,2023
2023-02-17,11.058582,0.70000005,12.8065,8.5565,85.01883,27.276978,0.0,2023
2023-02-18,8.6710825,0.0,12.1565,6.2064996,80.068054,18.514643,31687.13,2023
2023-02-19,9.160666,0.0,12.4065,6.1565,85.07648,27.558228,15914.544,2023
2023-02-20,8.185667,0.0,10.856501,4.5065,89.66924,13.217443,5637.428,2023
2023-02-21,5.9231663,4.1000004,8.5065,3.4565,92.69811,12.6462,540.02905,2023
2023-02-22,5.871083,1.7000002,8.3065,2.2565,83.77239,23.871555,3168.296,2023
2023-02-23,3.9356668,0.0,9.1565,-1.1435,82.595566,15.226764,7066.364,2023
2023-02-24,4.2481666,0.0,7.3065,1.6565,76.44573,26.980793,30693.52,2023
2023-02-25,4.0794168,0.0,7.7064996,1.1065,66.240776,27.598173,23939.371,2023
2023-02-26,3.7689998,0.0,7.6064997,-0.4935,70.900246,20.88,6622.719,2023
2023-02-27,4.5523334,0.70000005,7.9065,0.5565,80.93435,27.345785,9485.101,2023
2023-02-28,5.289834,0.6,7.2064996,3.9065,83.52862,19.228851,3643.0142,2023
2023-03-01,4.0294166,0.0,8.8065,0.30650002,79.17039,24.514387,35002.2,2023
2023-03-02,3.8460834,0.4,6.3564997,0.9065,80.22879,19.64228,0.0,2023
2023-03-03,5.0169168,0.0,6.8065,3.3065,76.237976,15.484185,2250.211,2023
2023-03-04,3.2481668,0.3,4.9065,-0.0935,72.79469,13.513193,15362.092,2023
2023-03-05,3.6835835,1.6000001,8.856501,-1.7435,87.657326,22.45315,7658.207,2023
2023-03-06,2.9898336,4.1,4.4564996,-1.7935,86.70673,12.879752,114.50311,2023
2023-03-07,1.2335833,12.999999,2.5065,-2.0935,95.71332,23.34455,0.0,2023
2023-03-08,6.1065,5.9999995,11.8065,1.9565,93.121185,20.972897,1131.8806,2023
2023-03-09,4.3002505,4.6,8.5565,-1.5935,85.049614,33.190357,21352.176,2023
2023-03-10,2.4231665,1.1,7.8564997,-3.5935,76.52422,16.676977,20115.887,2023
2023-03-11,9.841916,1.2,12.9065,5.7565,84.72394,30.962091,12704.205,2023
2023-03-12,11.689835,0.9000001,13.9065,9.606501,81.23606,50.425705,30088.467,2023
2023-03-13,6.391918,5.7,9.7565,3.8565,72.568634,26.674032,21762.775,2023
2023-03-14,4.4773335,1.7,8.356501,-1.0435,83.2845,22.033648,18280.45,2023
2023-03-15,10.31275,2.3999999,13.9565,7.5065,82.48987,28.079998,9035.431,2023
2023-03-16,10.760667,1.9000002,13.606501,8.4065,90.184135,19.513195,13982.676,2023
2023-03-17,10.068999,3.9999998,13.0565,8.0565,86.01285,14.044615,19464.455,2023
2023-03-18,8.252334,1.7000002,10.5565,5.3065,77.233246,19.681828,23088.031,2023
2023-03-19,9.731501,3.2000003,12.8065,7.1064997,86.19744,25.582806,579.8032,2023
2023-03-20,10.708583,1.5000001,13.9565,8.5565,82.59408,31.060303,27766.611,2023
2023-03-21,11.314834,2.2,14.5065,10.0065,81.8902,35.008957,10800.0,2023
2023-03-22,10.796085,8.9,13.856501,7.8564997,79.75414,36.161636,30435.139,2023
2023-03-23,9.714834,1.7,12.8065,7.3065,79.740364,35.428463,39589.54,2023
2023-03-24,9.977334,0.5,13.5065,7.5065,69.9192,38.540184,37690.66,2023
2023-03-25,7.493999,8.1,8.6565,3.1565,84.505424,22.226902,732.3001,2023
2023-03-27,5.2981668,0.0,9.606501,1.8065,69.67991,9.779817,35485.22,2023
2023-03-28,6.9939995,1.9000001,9.0065,3.4065,77.58016,25.842384,0.0,2023
2023-03-29,11.360667,3.3,14.0565,8.0065,89.41916,29.598919,3068.3787,2023
2023-03-30,12.060666,2.9,15.0565,10.1565,80.67744,31.826931,35204.914,2023
